,feature 1,feature 2,feature 3,feature 4,feature 5,feature 6,norm_u,norm_sig
0,0.247514384045307,-0.19932218246752442,0.005537631415400143,-0.38864686755208216,-0.40468812834411505,-0.06955305549772936,4.383838383838384,1.0318862859896674
1,0.1800544910678513,-0.3977127920193796,-0.36476518789763496,-0.26921984164728346,-0.11484207318935298,0.022128022639608128,4.181818181818182,1.02851895445316
2,0.13734036682456627,0.22235907080615086,-0.1473444212986514,-0.39957870885368907,-0.1821523293308303,0.1771097916711854,4.4,1.0198039027185568
3,0.0700652490149418,-0.12554132244187874,-0.4243419581796421,-0.29716324863356175,0.07989506424428569,0.2614101671853,4.191919191919192,1.0017839408660554
4,0.17058359333069253,-0.2709627140974382,0.42880834961543834,-0.5730457162223831,0.07378440550681656,-0.11917545406672451,4.45,1.0805091392487156
5,0.6505284955195898,0.7744996697076381,0.5169570536548745,-0.5972596025847511,-0.46401827060387596,0.25231869957019,5.232323232323233,1.2295049741174093
6,-0.0211976039779983,0.3951217844936516,-0.5742280052008961,-0.27526026762085876,0.10074394765244794,0.23005119652190475,4.18,1.107971118757163
7,-0.3096881770796782,-0.14230777358983274,-0.5822807073194182,-0.19191219235942428,-0.13610111051212576,-0.200624248257928,3.6831683168316833,1.1512429191088025
8,0.14760906252361,-0.5424982822477623,-0.262455410031986,-0.3157551132440434,0.32047368476849947,-0.2302991005894915,4.089108910891089,1.1781762202489914
9,0.233904505661391,0.8025587714296571,-0.21475695174405274,-0.48297417555501154,0.22884761202433082,-0.06659102916444964,4.555555555555555,0.9971902164189442
10,-0.4598401542865384,-0.2823413655120801,0.007464553463325786,-0.4042962238834488,-0.09015922402430346,0.02259973387128231,3.826530612244898,0.9150165628486625
11,-0.9357523407405046,-0.4550933663342082,0.24228003770385234,-0.4693428188448363,-0.16045658914112593,-0.015369801611184605,3.4356435643564356,0.8946025345011104
12,-0.7057743402508571,-0.20346017628758103,-0.37286324449525,-0.24064255313477415,0.09339828522516742,-0.07629369352553297,3.4646464646464645,1.2578089922048339
13,0.08678529571420412,-0.14630073398617566,-0.551695796464693,-0.18338979619223147,-0.06476471472507328,-0.007832586218116718,4.07,1.2268251709188231
14,-0.5614457994749671,-0.44885997606814143,0.05634269120212843,-0.397948278680002,-0.2423428452160616,-0.05987682676220951,3.66,0.8968834929911464
15,0.19927962107729785,-0.08184098098656555,-0.5307226904964482,-0.20238066523105105,-0.10881159521876989,0.06375476108632507,4.19,1.1806354221350466
16,-0.3004107120295743,0.08061472467416977,-0.10325248284728968,-0.36869796045931297,-0.10668674226053021,0.11349793923272493,4.0,1.0862780491200215
17,-0.17327197222675134,0.249824158477185,0.07043014581646334,-0.5185295583955105,0.46755135220829513,0.04832571514219627,4.24,1.0111379727811631
18,-0.2624786824866513,0.21937977011808546,-0.5926121968766694,-0.23898664066069877,-0.05449727456266615,-0.06522755738283474,3.8585858585858586,0.9641042423426268
19,-0.36737411213606364,0.021066239367051015,0.3375698523156208,-0.5623354019941094,0.09705841729215103,-0.1483819533232582,4.00990099009901,1.0292268510824614
20,0.11107255533815537,0.14073076482567173,-0.7156981190542312,-0.15591740984572808,-0.11765633351896371,-0.010171771135562595,4.08,1.1720068259186889
21,-0.05209157140965434,-0.30960024750904774,0.28063796520359036,-0.5325822130299175,0.22647465758927282,0.05697692768110991,4.22,0.9651942809610924
22,-0.33009953306930284,-0.3874615472013986,-0.454033889288101,-0.2138574788522101,-0.26098830626391545,-0.1941406302837573,3.63265306122449,0.951773372764165
23,0.07190572516445576,0.20384326601492453,-0.1758896659525311,-0.3459365897863256,0.07476690925908651,0.33602343255848494,4.387755102040816,1.1305827742420034
24,0.12099441221880369,0.06348584131388663,-0.635456718069825,-0.15999261719584265,-0.4105624467690294,-0.2056939321402384,4.02,1.1133732527773423
25,0.11786532927407489,0.1631334482850942,-0.529454496851692,-0.21468885328286982,0.05244972746301426,0.16942169985930003,4.23,1.1819898476721364
26,0.7489959253881351,0.2053404955993081,-0.3529858773308322,-0.26182035441249146,-0.2964566041047709,0.07628766085251099,4.8,1.0862780491200217
27,-0.7310066570727813,-0.09879626602978149,-0.26214968103001635,-0.28052955156385545,0.20285630210176714,0.1328028754187146,3.5643564356435644,1.1891909354155135
28,-0.3618996322953516,-0.291288567139218,0.1094117931236495,-0.4491486134966119,0.32174428504558583,-0.2040814057193266,3.888888888888889,1.0039204854915922
29,0.0039005035193731916,0.23078325150145035,-0.6113298289659954,-0.18136181955441838,-0.25548909793702496,-0.09897828181801914,4.01010101010101,1.1325750537704873
30,0.2868577004170282,0.7346333722752333,-0.35702401054422467,-0.4035271822913123,0.36072883691915475,0.03128053979264055,4.55,0.9937303457175897
31,-0.4188239414852434,0.1450331725110366,0.23319126156126857,-0.43802094126165025,-0.19571275612779582,0.0933594640310031,4.03,1.144159079848602
32,0.19861658806440263,-0.1389954784078902,-0.0839855505441047,-0.39953899652454267,0.38498202391185715,0.09911945878230748,4.356435643564357,1.0770711883938546
33,-0.3797758804320346,-0.3351304053379791,-0.5289843648915775,-0.187172974683908,-0.12406092917043741,-0.08414572730275349,3.606060606060606,0.9408590725006075
34,-0.3790127310291012,-0.028113855129952285,0.3934983307932039,-0.5366491295000261,-0.11862912066907576,-0.30979419793485724,3.9393939393939394,1.0231480615838868
35,-0.4104208602478649,-0.47908274020836594,-0.668301957990489,-0.1210511800183664,-0.15262419079283854,-0.06076981467076783,3.45,1.0331989159885915
36,-0.08379850950682342,-0.8542480584608259,-0.25411356192253964,-0.22004248636833532,-0.04350891272854474,0.17873679412340845,3.87,1.0262066068779716
